Step, PlayerLevel, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, Success?, RepDelta, XP_Earned, Gold_Earned, DropID, SuccessChanceCombat, DeathChance, Death?, RepairCost, Respec?, RespecCost, VendorTaxPct, Gold_Spent, NetGoldChange, CumulativeGold, CumulativeXP, CumulativeRep, Eq_Weapon, Eq_Chest, Eq_Helm, Eq_Legs, Eq_Accessory, GearScore, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   1,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              1,           10, CumulativeRep,         0,        0,       0,       0,            0,         0, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   2,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,         0,           0,      0, SuccessChanceCombat, DeathChance, True  , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             0,              1,           10, CumulativeRep,         0,        0,       0,       0,            0,         0, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   3,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,     49, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              2,           20, CumulativeRep,         0,        0,      37,       0,            0,        37, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   4,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, False   , RepDelta,         0,           0,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             0,              2,           20, CumulativeRep,         0,        0,      37,       0,            0,        37, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   5,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,     30, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              3,           30, CumulativeRep,         0,       43,      37,       0,            0,        80, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   6,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,     27, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              4,           40, CumulativeRep,         0,       43,      37,       0,            0,        80, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   7,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,     20, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              5,           50, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   8,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,         0,           0,      0, SuccessChanceCombat, DeathChance, True  , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             0,              5,           50, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
   9,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, False   , RepDelta,         0,           0,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             0,              5,           50, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
  10,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, False   , RepDelta,         0,           0,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             0,              5,           50, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
  11,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, False   , RepDelta,         0,           0,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             0,              5,           50, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
  12,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,      4, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              6,           60, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
  13,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              7,           70, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
  14,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,      0, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              8,           80, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
  15,           1, ActiveBeat#, ActiveBeatName, ZoneLevel, PowerRatio, BeatType, RandCat, OutcomeCategory, SkillDifficulty, True    , RepDelta,        10,           1,     41, SuccessChanceCombat, DeathChance, False , RepairCost, Respec?, RespecCost, VendorTaxPct,          0,             1,              9,           90, CumulativeRep,        93,       43,      37,       0,            0,       173, CatStatKey, CategoryDC, BeatDC_lookup, BaseStat, PerLevel, StatScore, TN, SuccessChance_UNI, SuccessChance_NonCombat
